PatchId,FileName,FullPath,CompletedDate
85,2022_09_16_0_UpdateForeignKeyReferenceValues.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_09_16_0_UpdateForeignKeyReferenceValues.sql,2022-09-23 12:49:07.137
86,2022_09_16_1_sd_Roles_Data.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_09_16_1_sd_Roles_Data.sql,2022-09-23 12:49:08.510
87,2022_09_16_ALTER_TradeEntry_ADD_COLUMN_IsHedged.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_09_16_ALTER_TradeEntry_ADD_COLUMN_IsHedged.sql,2022-09-23 12:49:08.827
88,2022_09_23_sd_SeedInitialDashboardWidgets.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_09_23_sd_SeedInitialDashboardWidgets.sql,2022-09-23 15:25:56.287
89,2022_10_06_sd_Menu_Data.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_10_06_sd_Menu_Data.sql,2022-10-06 13:10:07.783
90,2022_09_26_Add_Internal_Role_To_ExternalCounterPartyDropdown_OnlineOrders.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_09_26_Add_Internal_Role_To_ExternalCounterPartyDropdown_OnlineOrders.sql,2022-10-11 09:42:06.630
91,2022_10_14_ALTER_TradeEntrySetup_ADD_COLUMN_InternalEntryOnly.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_10_14_ALTER_TradeEntrySetup_ADD_COLUMN_InternalEntryOnly.sql,2022-11-08 17:28:15.787
92,2022_10_19_Add_JDEdwards_To_SourceSystem.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_10_19_Add_JDEdwards_To_SourceSystem.sql,2022-11-08 17:28:15.923
93,2022_11_04_Add_CBS_To_SourceSystem.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_11_04_Add_CBS_To_SourceSystem.sql,2022-11-08 17:28:16.057
94,2022_11_08_CREATE_TABLE_TradeEntryDetailLocationAssociation.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_11_08_CREATE_TABLE_TradeEntryDetailLocationAssociation.sql,2022-11-14 14:02:57.250
95,2022_11_09_sd_SeedInitialDashboardWidgets.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_11_09_sd_SeedInitialDashboardWidgets.sql,2022-11-14 14:02:57.630
96,2022_11_10_ALTER_BillOfLading_BillOfLadingDetail_ADD_COLUMN_PropertyListId.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_11_10_ALTER_BillOfLading_BillOfLadingDetail_ADD_COLUMN_PropertyListId.sql,2022-11-14 14:02:57.800
97,2022_11_14_sd_CodeValue_CodeSet_Data.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_11_14_sd_CodeValue_CodeSet_Data.sql,2022-11-14 14:02:59.580
98,2022_11_18_sd_SeedInitialDashboardWidgets.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_11_18_sd_SeedInitialDashboardWidgets.sql,2022-11-18 10:35:14.107
99,2022_12_05_AllocationViewerAdmin_1_sd_Roles_Data.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_12_05_AllocationViewerAdmin_1_sd_Roles_Data.sql,2022-12-29 14:59:38.487
100,2022_12_19_sd_CodeValue_CodeSet_Data.sql,C:\workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_12_19_sd_CodeValue_CodeSet_Data.sql,2022-12-29 14:59:39.320
101,2023_01_03_UPDATE_MenuIItem_BuyNow_Name.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2023_01_03_UPDATE_MenuIItem_BuyNow_Name.sql,2023-01-03 08:55:33.570
102,2023_01_03_sd_Menu_Data.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2023_01_03_sd_Menu_Data.sql,2023-01-03 13:25:38.557
103,2022_12_13_ALTER_TradeEntryDetail_ADD_COLUMN_TradeEntrySetupId.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_12_13_ALTER_TradeEntryDetail_ADD_COLUMN_TradeEntrySetupId.sql,2023-03-06 14:44:51.400
104,2022_12_25_UPDATE_TradeEntryDetail_SET_TradeEntrySetupId.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_0\2022_12_25_UPDATE_TradeEntryDetail_SET_TradeEntrySetupId.sql,2023-03-06 14:44:51.560
105,2022_12_14_CREATE_TABLE_DeliveryPeriodGroup_ALTER_Fk_Tables.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2022_12_14_CREATE_TABLE_DeliveryPeriodGroup_ALTER_Fk_Tables.sql,2023-03-06 14:44:51.790
106,2022_12_29_vPriceInstrumentRelations.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2022_12_29_vPriceInstrumentRelations.sql,2023-03-06 14:44:52.017
107,2023_01_09_ALTER_TABLE_MarketPlatformLocationConfiguration_ADD_NetOrGrossCvId.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2023_01_09_ALTER_TABLE_MarketPlatformLocationConfiguration_ADD_NetOrGrossCvId.sql,2023-03-06 14:44:52.183
108,2023_01_23_vTradeEntryRelations.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2023_01_23_vTradeEntryRelations.sql,2023-03-06 14:44:52.360
109,2023_01_26_vTradeEntryRelations.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2023_01_26_vTradeEntryRelations.sql,2023-03-06 14:44:52.530
110,2023_04_06_sd_Menu_Data.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2023_04_06_sd_Menu_Data.sql,2023-05-03 13:31:57.790
111,2023_04_10_Calendar_PropaneMarketPlatformHours.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2023_04_10_Calendar_PropaneMarketPlatformHours.sql,2023-05-03 13:31:57.950
112,2023_05_03_sd_Menu_Data.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_2\2023_05_03_sd_Menu_Data.sql,2023-05-03 13:31:58.320
113,2023_01_05_1_CREATE_TABLE_PriceArchive.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_01_05_1_CREATE_TABLE_PriceArchive.sql,2023-05-16 08:53:26.420
114,2023_01_05_2_CREATE_PROC_usp_purge_and_archive_prices.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_01_05_2_CREATE_PROC_usp_purge_and_archive_prices.sql,2023-05-16 08:53:26.633
115,2023_01_05_2_CREATE_PROC_usp_purge_quoted_values_and_notifications.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_01_05_2_CREATE_PROC_usp_purge_quoted_values_and_notifications.sql,2023-05-16 08:53:26.820
116,2023_01_05_3_DROP_PROC_Purge_Prices.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_01_05_3_DROP_PROC_Purge_Prices.sql,2023-05-16 08:53:26.963
117,2023_02_09_ALTER_TABLE_PriceInstrument_Add_DerivedPriceInstrumentId.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_02_09_ALTER_TABLE_PriceInstrument_Add_DerivedPriceInstrumentId.sql,2023-05-16 08:53:27.150
118,2023_02_16_DROP_VIEW_vPriceInstrumentRelations.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_02_16_DROP_VIEW_vPriceInstrumentRelations.sql,2023-05-16 08:53:27.357
119,2023_03_09_Add_UOM_Conversion_Override_And_Conversion_Factor.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_03_09_Add_UOM_Conversion_Override_And_Conversion_Factor.sql,2023-05-16 08:53:27.573
120,2023_03_28_Remove_UOM_Conversion_Factor.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_03_28_Remove_UOM_Conversion_Factor.sql,2023-05-16 08:53:28.083
121,2023_04_06_1_Alter_VTradeDetail_Quantity_Column_Refactor.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_06_1_Alter_VTradeDetail_Quantity_Column_Refactor.sql,2023-05-16 08:53:28.327
122,2023_04_06_2_ALTER_VTrade_Quantity_Column_Refactor.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_06_2_ALTER_VTrade_Quantity_Column_Refactor.sql,2023-05-16 08:53:28.550
123,2023_04_06_AllocationImportLineItem_IX_ImportedDateTime.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_06_AllocationImportLineItem_IX_ImportedDateTime.sql,2023-05-16 08:53:28.687
124,2023_04_11_0_ADD_VIEW_vUOMConversions.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_11_0_ADD_VIEW_vUOMConversions.sql,2023-05-16 08:53:28.867
125,2023_04_11_1_Alter_VTradeDetail_Quantity_Column_Refactor.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_11_1_Alter_VTradeDetail_Quantity_Column_Refactor.sql,2023-05-16 08:53:29.180
126,2023_04_11_2_ALTER_VTrade_Quantity_Column_Refactor.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_11_2_ALTER_VTrade_Quantity_Column_Refactor.sql,2023-05-16 08:53:29.387
127,2023_04_11_3_VALIDATE_VTrade_UOM_Conversions.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_04_11_3_VALIDATE_VTrade_UOM_Conversions.sql,2023-05-16 08:53:29.717
128,2023_05_01_sd_Roles_Data_NEW_ROLE_ReadOnlyPurchaser.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_4\2023_05_01_sd_Roles_Data_NEW_ROLE_ReadOnlyPurchaser.sql,2023-05-16 08:53:31.853
129,2023_05_01_Roles_Data_NEW_ROLE_ReadOnlyPurchaser.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_4\2023_05_01_Roles_Data_NEW_ROLE_ReadOnlyPurchaser.sql,2023-05-24 13:27:55.243
130,2023_05_19_sd_Menu_Data.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_4\2023_05_19_sd_Menu_Data.sql,2023-05-24 13:27:56.177
131,2023_04_12_ALTER_Payment_PaymentApplied.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_04_12_ALTER_Payment_PaymentApplied.sql,2023-05-24 13:27:56.537
132,2023_04_13_ALTER_Payment_IsActive_Not_Nullable.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_04_13_ALTER_Payment_IsActive_Not_Nullable.sql,2023-05-24 13:27:56.747
133,2023_04_14_ALTER_LoadingNumber_ADD_COLUMN_ExternalRefrenceNumber.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_04_14_ALTER_LoadingNumber_ADD_COLUMN_ExternalRefrenceNumber.sql,2023-05-24 13:27:56.967
134,2023_04_14_ALTER_LoadingNumber_ADD_COLUMN_PropertyListId.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_04_14_ALTER_LoadingNumber_ADD_COLUMN_PropertyListId.sql,2023-05-24 13:27:57.210
135,2023_04_26_ALTER_TABLE_TradeEntryDetail_ADD_COLUMN_PricePeriodStartOffset.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_04_26_ALTER_TABLE_TradeEntryDetail_ADD_COLUMN_PricePeriodStartOffset.sql,2023-05-24 13:27:57.517
136,2023_04_26_sd_PricePeriodStartOffset_Collection_Data.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_04_26_sd_PricePeriodStartOffset_Collection_Data.sql,2023-05-24 13:27:57.737
137,2023_05_16_Roles_Data_NEW_ROLE_OrderAdmin.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_5\2023_05_16_Roles_Data_NEW_ROLE_OrderAdmin.sql,2023-05-24 13:27:57.950
138,2023_05_17_CodeValue_Unique_Index_Meaning_CodeSetId.sql,C:\workspace\gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_6\2023_05_17_CodeValue_Unique_Index_Meaning_CodeSetId.sql,2023-05-24 13:27:58.130
139,2023_06_20_sd_CodeValue_CodeSet_Data.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_3\2023_06_20_sd_CodeValue_CodeSet_Data.sql,2023-08-11 10:13:50.620
140,2023_05_24_sd_Menu_Data.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_4\2023_05_24_sd_Menu_Data.sql,2023-08-11 10:13:51.027
141,2023_05_25_sd_Menu_Data.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_4\2023_05_25_sd_Menu_Data.sql,2023-08-11 10:13:51.467
142,2023_05_24_Update_CurvePointPrice_Value_Precision.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_6\2023_05_24_Update_CurvePointPrice_Value_Precision.sql,2023-08-11 10:13:51.790
143,2023_05_26_18_sd_default_TradePriceValuationRules.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_6\2023_05_26_18_sd_default_TradePriceValuationRules.sql,2023-08-11 10:13:52.730
144,2023_06_01_1_CREATE_TABLE_DeliveryPeriodGroupAssociation.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_6\2023_06_01_1_CREATE_TABLE_DeliveryPeriodGroupAssociation.sql,2023-08-11 10:13:52.300
145,2023_06_01_2_MIGRATION_DeliveryPeriodGroupAssociation.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_6\2023_06_01_2_MIGRATION_DeliveryPeriodGroupAssociation.sql,2023-08-11 10:13:52.577
146,2023_06_09_18_sd_default_TradePriceValuationRules.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_7\2023_06_09_18_sd_default_TradePriceValuationRules.sql,2023-08-11 10:13:52.893
147,2023_05_26_ADD_COLUMN_AllowVolumeEdits_MarketPlatformInstrumentSubtype.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_8\2023_05_26_ADD_COLUMN_AllowVolumeEdits_MarketPlatformInstrumentSubtype.sql,2023-08-11 10:13:53.057
148,2023_08_14_Roles_Data_NEW_ROLE_MemberPropane.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_8\2023_08_14_Roles_Data_NEW_ROLE_MemberPropane.sql,2023-08-17 09:55:25.630
149,2023_08_14_Roles_Data_NEW_ROLE_NonMemberPropane.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_8\2023_08_14_Roles_Data_NEW_ROLE_NonMemberPropane.sql,2023-08-17 09:55:26.123
150,2023_08_17_sd_MarketPlatformInstrumentRole.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_8\2023_08_17_sd_MarketPlatformInstrumentRole.sql,2023-08-17 09:55:27.197
151,2023_08_17_sd_MarketPlatformInstruments.sql,C:\Workspace\Gravitate\Gravitate.Growmark\SQL\UpgradeScripts\V6_8\2023_08_17_sd_MarketPlatformInstruments.sql,2023-08-17 09:55:28.133
152,add_sp_foreach.sql,./sql/Upgrade/Automated/V00_00/add_sp_foreach.sql,2023-08-18 10:13:48.440
153,2022_07_15_CREATE_TABLE_DistributedCache.sql,./sql/Upgrade/Automated/V10_00/2022_07_15_CREATE_TABLE_DistributedCache.sql,2023-08-18 10:13:48.470
154,2022_07_15_DROP_QRTZ_TABLES.sql,./sql/Upgrade/Automated/V10_00/2022_07_15_DROP_QRTZ_TABLES.sql,2023-08-18 10:13:48.653
155,2022_07_15_DROP_Unused_Tables.sql,./sql/Upgrade/Automated/V10_00/2022_07_15_DROP_Unused_Tables.sql,2023-08-18 10:13:48.737
156,2023_01_15_ALTER_TABLE_TradeEntryPrice_ADD_COLUMN_CalculatedValueId.sql,./sql/Upgrade/Automated/V10_00/2023_01_15_ALTER_TABLE_TradeEntryPrice_ADD_COLUMN_CalculatedValueId.sql,2023-08-18 10:13:48.763
157,2023_01_18_ALTER_TABLE_QuoteConfigurationMapping_Add_Target_Adjustment_PriceInstrumentIds.sql,./sql/Upgrade/Automated/V10_00/2023_01_18_ALTER_TABLE_QuoteConfigurationMapping_Add_Target_Adjustment_PriceInstrumentIds.sql,2023-08-18 10:13:48.790
158,2023_01_19_ALTER_Table_QuoteConfigurationMapping_ProductId_LocationId__QuoteConfigId_NotNullable.sql,./sql/Upgrade/Automated/V10_00/2023_01_19_ALTER_Table_QuoteConfigurationMapping_ProductId_LocationId__QuoteConfigId_NotNullable.sql,2023-08-18 10:13:48.853
159,2023_01_19_ALTER_Table_QuoteConfiguration_HasGeneratedMappings_NotNullable.sql,./sql/Upgrade/Automated/V10_00/2023_01_19_ALTER_Table_QuoteConfiguration_HasGeneratedMappings_NotNullable.sql,2023-08-18 10:13:48.893
160,2023_01_23_ALTER_TABLES_TradeEntry_TradeEntryDetail_TradeEntryPrice_TradeEntryQuantity_ADD_IsActive.sql,./sql/Upgrade/Automated/V10_00/2023_01_23_ALTER_TABLES_TradeEntry_TradeEntryDetail_TradeEntryPrice_TradeEntryQuantity_ADD_IsActive.sql,2023-08-18 10:13:49.057
161,2023_01_25_1_ALTER_TABLE_TradePriceValuationRule_ADD_COLUMN_Implementation.sql,./sql/Upgrade/Automated/V10_00/2023_01_25_1_ALTER_TABLE_TradePriceValuationRule_ADD_COLUMN_Implementation.sql,2023-08-18 10:13:49.070
162,2023_01_25_2_SeedTradePriceValuationRulesWithImplementations.sql,./sql/Upgrade/Automated/V10_00/2023_01_25_2_SeedTradePriceValuationRulesWithImplementations.sql,2023-08-18 10:13:49.103
163,2023_01_30_1_delete_invalid_trade_entry_price_components.sql,./sql/Upgrade/Automated/V10_00/2023_01_30_1_delete_invalid_trade_entry_price_components.sql,2023-08-18 10:13:49.210
164,2023_01_31_ALTER_TABLE_PricePublisher_ADD_COLUMN_PriceIntegrationConfigurationCvId.sql,./sql/Upgrade/Automated/V10_00/2023_01_31_ALTER_TABLE_PricePublisher_ADD_COLUMN_PriceIntegrationConfigurationCvId.sql,2023-08-18 10:13:49.237
165,2023_01_31_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2023_01_31_sd_CodeValue_CodeSet_Data.sql,2023-08-18 10:13:50.027
166,2023_02_01_Enable_READ_COMMITTED_SNAPSHOT.notran.sql,./sql/Upgrade/Automated/V10_00/2023_02_01_Enable_READ_COMMITTED_SNAPSHOT.notran.sql,2023-08-18 10:13:52.030
167,2023_02_06_Update_Buildup_Publisher_Types.sql,./sql/Upgrade/Automated/V10_00/2023_02_06_Update_Buildup_Publisher_Types.sql,2023-08-18 10:13:52.173
168,2023_02_13_ALTER_TABLE_TradePriceType_ADD_COLUMN_NumberOfFormulas.sql,./sql/Upgrade/Automated/V10_00/2023_02_13_ALTER_TABLE_TradePriceType_ADD_COLUMN_NumberOfFormulas.sql,2023-08-18 10:13:52.197
169,2023_02_17_ALTER_TABLE_CalculatedValueVariable_Result_ADD_COLUMN_Percent_Differential.sql,./sql/Upgrade/Automated/V10_00/2023_02_17_ALTER_TABLE_CalculatedValueVariable_Result_ADD_COLUMN_Percent_Differential.sql,2023-08-18 10:13:52.227
170,2023_02_24_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2023_02_24_sd_CodeValue_CodeSet_Data.sql,2023-08-18 10:13:53.097
171,2023_03_15_18_default_TradePriceValuationRules.sql,./sql/Upgrade/Automated/V10_00/2023_03_15_18_default_TradePriceValuationRules.sql,2023-08-18 10:13:53.173
172,2023_03_15_SeedTradePriceValuationRulesWithImplementations.sql,./sql/Upgrade/Automated/V10_00/2023_03_15_SeedTradePriceValuationRulesWithImplementations.sql,2023-08-18 10:13:53.193
173,2023_03_16_migrate_trade_entry_prices_to_calculated_values.sql,./sql/Upgrade/Automated/V10_00/2023_03_16_migrate_trade_entry_prices_to_calculated_values.sql,2023-08-18 10:13:53.263
174,2023_04_25_Set_Default_PriceIntegrationConfigurationType.sql,./sql/Upgrade/Automated/V10_00/2023_04_25_Set_Default_PriceIntegrationConfigurationType.sql,2023-08-18 10:13:53.330
175,2023_05_12_1_Set_Or_Match_Quote_Configuration_Mapping_Instruments.sql,./sql/Upgrade/Automated/V10_00/2023_05_12_1_Set_Or_Match_Quote_Configuration_Mapping_Instruments.sql,2023-08-18 10:13:53.363
176,2023_05_12_2_Make_Quote_Configuration_Mapping_Instruments_Not_Nullable.sql,./sql/Upgrade/Automated/V10_00/2023_05_12_2_Make_Quote_Configuration_Mapping_Instruments_Not_Nullable.sql,2023-08-18 10:13:53.430
177,2023_05_15_Set_DB_Compatibility_Level_2019.notran.sql,./sql/Upgrade/Automated/V10_00/2023_05_15_Set_DB_Compatibility_Level_2019.notran.sql,2023-08-18 10:13:53.477
178,2023_06_01_2_SeedTradePriceValuationRulesWithImplementations.sql,./sql/Upgrade/Automated/V10_00/2023_06_01_2_SeedTradePriceValuationRulesWithImplementations.sql,2023-08-18 10:13:53.550
179,2023_06_16_UX_PriceConfiguration_Product_Location_Instrument.sql,./sql/Upgrade/Automated/V10_00/2023_06_16_UX_PriceConfiguration_Product_Location_Instrument.sql,2023-08-18 10:13:53.633
180,2023_06_19_PriceConfigurationDetail_IsRequired_NotNullable.sql,./sql/Upgrade/Automated/V10_00/2023_06_19_PriceConfigurationDetail_IsRequired_NotNullable.sql,2023-08-18 10:13:53.677
181,2023_06_19_PriceConfigurationDetail_PriceConfigurationTradeDateRuleCvId_NotNullable.sql,./sql/Upgrade/Automated/V10_00/2023_06_19_PriceConfigurationDetail_PriceConfigurationTradeDateRuleCvId_NotNullable.sql,2023-08-18 10:13:53.707
