PatchId,FileName,FullPath,CompletedDate
182,2023_06_19_PriceConfigurationDetail_PricePublisherId_NotNullable.sql,./sql/Upgrade/Automated/V10_00/2023_06_19_PriceConfigurationDetail_PricePublisherId_NotNullable.sql,2023-08-18 10:13:53.790
183,2023_07_17_ALTER_LOCATION_COUNTRY_CODE_NULLABLE.sql,./sql/Upgrade/Automated/V10_00/2023_07_17_ALTER_LOCATION_COUNTRY_CODE_NULLABLE.sql,2023-08-18 10:13:53.820
184,2023_07_18_2_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_07_18_2_sd_Menu_Data.sql,2023-08-18 10:13:54.040
185,2023_08_01_2_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_08_01_2_sd_Menu_Data.sql,2023-08-18 10:13:54.163
186,2023_08_02_UpdatePriceFileTranslationNames.sql,./sql/Upgrade/Automated/V10_00/2023_08_02_UpdatePriceFileTranslationNames.sql,2023-08-18 10:13:54.190
187,2023_08_08_CalendarPeriodsIndex.sql,./sql/Upgrade/Automated/V10_00/2023_08_08_CalendarPeriodsIndex.sql,2023-08-18 10:13:54.223
188,2023_08_09_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_08_09_sd_Menu_Data.sql,2023-08-18 10:13:54.363
189,2023_08_14_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_08_14_sd_Menu_Data.sql,2023-08-18 10:13:54.500
190,2023_08_16_1_AddCalculatedValueReferenceDataMapping.sql,./sql/Upgrade/Automated/V10_00/2023_08_16_1_AddCalculatedValueReferenceDataMapping.sql,2023-08-18 10:13:54.547
191,2023_08_16_2_CalculatedValue_Add_Column_CalculatedPriceConfigurationLookupId.sql,./sql/Upgrade/Automated/V10_00/2023_08_16_2_CalculatedValue_Add_Column_CalculatedPriceConfigurationLookupId.sql,2023-08-18 10:13:54.573
192,2023_08_16_4_MigrateCalculatedValueReferenceData.sql,./sql/Upgrade/Automated/V10_00/2023_08_16_4_MigrateCalculatedValueReferenceData.sql,2023-08-18 10:13:54.730
193,2023_08_16_5_AddUniqueRefDataConstraintToRefDataMapping.sql,./sql/Upgrade/Automated/V10_00/2023_08_16_5_AddUniqueRefDataConstraintToRefDataMapping.sql,2023-08-18 10:13:54.747
194,2023_08_18_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_08_18_sd_Menu_Data.sql,2023-08-24 17:20:10.373
195,2023_08_21_Rename_CalculatedPriceConfigurationLookup_CalculatedValueReferenceDataMapping.sql,./sql/Upgrade/Automated/V10_00/2023_08_21_Rename_CalculatedPriceConfigurationLookup_CalculatedValueReferenceDataMapping.sql,2023-08-24 17:20:12.417
196,2023_08_22_Calculated_Value_IsActive.sql,./sql/Upgrade/Automated/V10_00/2023_08_22_Calculated_Value_IsActive.sql,2023-08-24 17:20:12.823
197,2023_08_25_Marker_Name_Not_Nullable.sql,./sql/Upgrade/Automated/V10_00/2023_08_25_Marker_Name_Not_Nullable.sql,2023-09-12 16:55:18.490
198,2023_08_28_CalculatedValueDropProductLocationHierarchy.sql,./sql/Upgrade/Automated/V10_00/2023_08_28_CalculatedValueDropProductLocationHierarchy.sql,2023-09-12 16:55:18.503
199,2023_08_28_Set_Default_Price_Integration_Types_On_Publishers.sql,./sql/Upgrade/Automated/V10_00/2023_08_28_Set_Default_Price_Integration_Types_On_Publishers.sql,2023-09-12 16:55:18.540
200,2023_08_29_Rename_Calculated_Value_Tables_Keys_ToFormula.sql,./sql/Upgrade/Automated/V10_00/2023_08_29_Rename_Calculated_Value_Tables_Keys_ToFormula.sql,2023-09-12 16:55:18.863
201,2023_08_31_1_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2023_08_31_1_sd_CodeValue_CodeSet_Data.sql,2023-09-12 16:55:19.617
202,2023_09_06_1_sd_source_systems_and_update_names.sql,./sql/Upgrade/Automated/V10_00/2023_09_06_1_sd_source_systems_and_update_names.sql,2023-09-12 16:55:19.663
203,2023_09_14_formula_applies_to_column_nullability.sql,./sql/Upgrade/Automated/V10_00/2023_09_14_formula_applies_to_column_nullability.sql,2023-09-15 11:06:41.780
204,2023_09_20_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_09_20_sd_Menu_Data.sql,2023-09-25 13:16:47.513
205,2023_09_25_AddPriceFileTranslationIfNotPresent.sql,./sql/Upgrade/Automated/V10_00/2023_09_25_AddPriceFileTranslationIfNotPresent.sql,2023-09-25 13:40:47.593
206,2023_09_26_ProductLocationMapping_AddCounterPartyAndRemoveCounterPartySetting.sql,./sql/Upgrade/Automated/V10_00/2023_09_26_ProductLocationMapping_AddCounterPartyAndRemoveCounterPartySetting.sql,2023-10-05 09:41:05.590
207,2023_09_27_1_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2023_09_27_1_sd_CodeValue_CodeSet_Data.sql,2023-10-05 09:41:06.560
208,2023_09_27_MigrateNullPlmType.sql,./sql/Upgrade/Automated/V10_00/2023_09_27_MigrateNullPlmType.sql,2023-10-05 09:41:06.630
209,2023_10_02_Trade_Entry_Add_Book_Id.sql,./sql/Upgrade/Automated/V10_00/2023_10_02_Trade_Entry_Add_Book_Id.sql,2023-10-05 09:41:06.677
210,2023_10_02_Trade_Entry_Detail_Add_AllocationRanges.sql,./sql/Upgrade/Automated/V10_00/2023_10_02_Trade_Entry_Detail_Add_AllocationRanges.sql,2023-10-05 09:41:06.740
211,2023_10_03_2_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_03_2_sd_Menu_Data.sql,2023-10-05 09:41:07.040
212,2023_10_03_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_03_sd_Menu_Data.sql,2023-10-05 09:41:07.153
213,2023_10_03_Trade_Entry_Detail_AllocationRanges_Nullable.sql,./sql/Upgrade/Automated/V10_00/2023_10_03_Trade_Entry_Detail_AllocationRanges_Nullable.sql,2023-10-05 09:41:07.200
214,2023_10_05_drop_usp_GenerateRealTimePrice.sql,./sql/Upgrade/Automated/V10_00/2023_10_05_drop_usp_GenerateRealTimePrice.sql,2023-10-06 13:15:43.303
215,2023_10_05_drop_v_rack_prices.sql,./sql/Upgrade/Automated/V10_00/2023_10_05_drop_v_rack_prices.sql,2023-10-06 13:15:43.317
216,2023_10_05_v_EntityAuditProperty.sql,./sql/Upgrade/Automated/V10_00/2023_10_05_v_EntityAuditProperty.sql,2023-10-06 13:15:43.373
217,2023_10_06_PriceInstrument_Add_Exchange_Symbol_Conversion_Factor.sql,./sql/Upgrade/Automated/V10_00/2023_10_06_PriceInstrument_Add_Exchange_Symbol_Conversion_Factor.sql,2023-10-06 14:42:34.927
218,2023_10_06_TradeEntry_UpdatedDateTime.sql,./sql/Upgrade/Automated/V10_00/2023_10_06_TradeEntry_UpdatedDateTime.sql,2023-10-06 16:08:06.180
219,2023_10_10_1_QuotedValueMigration.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_1_QuotedValueMigration.sql,2023-10-12 09:34:15.173
220,2023_10_10_2_QuoteConfigurationMigration.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_2_QuoteConfigurationMigration.sql,2023-10-12 09:34:15.450
221,2023_10_10_3_Fix_MisNamed_Foreign_Key_Constraints.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_3_Fix_MisNamed_Foreign_Key_Constraints.sql,2023-10-12 09:34:19.123
222,2023_10_10_4_CodeValueRenameAndDelete.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_4_CodeValueRenameAndDelete.sql,2023-10-12 09:34:23.043
223,2023_10_10_5_CodeValueDelete.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_5_CodeValueDelete.sql,2023-10-12 09:34:26.060
224,2023_10_10_6_1_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_6_1_sd_CodeValue_CodeSet_Data.sql,2023-10-17 15:54:35.353
225,2023_10_10_7_QuoteConfigurationMappings_CostSourceColumns.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_7_QuoteConfigurationMappings_CostSourceColumns.sql,2023-10-17 15:54:35.400
226,2023_10_10_8_QuoteConfigurationMappings_CostSourceMarkerColumns.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_8_QuoteConfigurationMappings_CostSourceMarkerColumns.sql,2023-10-17 15:54:35.420
227,2023_10_10_9_QuoteConfigurationMappings_CostSourcePriceInstrumentColumns.sql,./sql/Upgrade/Automated/V10_00/2023_10_10_9_QuoteConfigurationMappings_CostSourcePriceInstrumentColumns.sql,2023-10-17 15:54:35.440
228,2023_08_18_ALTER_TABLE_PriceImportTranslatedIdentifier_ADD_COLUMN_IsUserEntered.sql,./sql/Upgrade/Automated/V06_90/2023_08_18_ALTER_TABLE_PriceImportTranslatedIdentifier_ADD_COLUMN_IsUserEntered.sql,2023-10-17 16:32:08.387
229,2023_10_24_UpdateCalendarNameColumnToVarchar.sql,./sql/Upgrade/Automated/V10_00/2023_10_24_UpdateCalendarNameColumnToVarchar.sql,2023-10-24 17:23:23.920
230,2023_10_09_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_09_sd_Menu_Data.sql,2023-10-26 09:56:23.780
231,2023_10_23_MarketPlatformInstrument_ADD_COLUMN_AllowsLoadingNumbers.sql,./sql/Upgrade/Automated/V10_00/2023_10_23_MarketPlatformInstrument_ADD_COLUMN_AllowsLoadingNumbers.sql,2023-10-26 09:56:23.817
232,2023_10_23_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_23_sd_Menu_Data.sql,2023-10-31 09:43:36.747
233,2023_10_30_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_30_sd_Menu_Data.sql,2023-10-31 09:43:36.887
234,2023_10_27_CleanUpHierarchies.sql,./sql/Upgrade/Automated/V10_00/2023_10_27_CleanUpHierarchies.sql,2023-10-31 13:37:20.413
235,2023_11_01_Set_Contract_Cost_Source_CvId.sql,./sql/Upgrade/Automated/V10_00/2023_11_01_Set_Contract_Cost_Source_CvId.sql,2023-11-01 13:23:20.203
236,2023_11_02_Quote_Configuration_Add_Default_Cost_Source_And_Marker.sql,./sql/Upgrade/Automated/V10_00/2023_11_02_Quote_Configuration_Add_Default_Cost_Source_And_Marker.sql,2023-11-02 13:22:35.457
237,2023_11_03_1_Add_Quote_Strategy.sql,./sql/Upgrade/Automated/V10_00/2023_11_03_1_Add_Quote_Strategy.sql,2023-11-02 13:22:35.590
238,2023_11_03_2_QuoteConfigurationMappingGroupAssociation.sql,./sql/Upgrade/Automated/V10_00/2023_11_03_2_QuoteConfigurationMappingGroupAssociation.sql,2023-11-07 11:31:40.703
239,2023_11_07_QuotedValue_Remove_Alter_Columns.sql,./sql/Upgrade/Automated/V10_00/2023_11_07_QuotedValue_Remove_Alter_Columns.sql,2023-11-07 17:07:39.683
240,2023_11_08_Migrate_Result_Component_To_Decimal.sql,./sql/Upgrade/Automated/V10_00/2023_11_08_Migrate_Result_Component_To_Decimal.sql,2023-11-08 09:50:12.030
241,2023-11-15_Add_IsHidden_To_DataTranslationRule.sql,./sql/Upgrade/Automated/V10_00/2023-11-15_Add_IsHidden_To_DataTranslationRule.sql,2023-11-17 12:23:38.027
242,2023_10_26_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_10_26_sd_Menu_Data.sql,2023-11-20 09:35:43.000
243,2023_11_15_Add_IsHidden_To_DataTranslationRule.sql,./sql/Upgrade/Automated/V10_00/2023_11_15_Add_IsHidden_To_DataTranslationRule.sql,2023-11-20 09:35:43.020
244,2023_11_16_HierarchyDefinition.sql,./sql/Upgrade/Automated/V10_00/2023_11_16_HierarchyDefinition.sql,2023-11-20 09:35:43.097
245,2023_11_17_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2023_11_17_sd_Menu_Data.sql,2023-11-20 09:35:43.210
246,2023_11_17_Add_Column_BillOfLadingDetail_QuoteConfigurationId.sql,./sql/Upgrade/Automated/V10_00/2023_11_17_Add_Column_BillOfLadingDetail_QuoteConfigurationId.sql,2023-11-27 14:29:46.037
247,2023_11_17_Add_Column_BillOfLadingDetail_TradeEntryId.sql,./sql/Upgrade/Automated/V10_00/2023_11_17_Add_Column_BillOfLadingDetail_TradeEntryId.sql,2023-11-27 14:29:46.063
248,2023_11_20_Add_Column_BillOfLadingDetail_IsIntradayLifting.sql,./sql/Upgrade/Automated/V10_00/2023_11_20_Add_Column_BillOfLadingDetail_IsIntradayLifting.sql,2023-11-27 14:29:46.090
249,2023_11_27_Add_Column_QuoteConfiguration_DefaultPricePeriodStartOffset.sql,./sql/Upgrade/Automated/V10_00/2023_11_27_Add_Column_QuoteConfiguration_DefaultPricePeriodStartOffset.sql,2023-11-29 17:15:50.200
250,2023_11_29_ADD_INDEX_QuotedValue_IX_QuoteConfigurationMappingId.sql,./sql/Upgrade/Automated/V10_00/2023_11_29_ADD_INDEX_QuotedValue_IX_QuoteConfigurationMappingId.sql,2023-11-30 10:03:50.417
251,2023_11_28_Add_QuoteStrategyColumnsToQuotedValue.sql,./sql/Upgrade/Automated/V10_00/2023_11_28_Add_QuoteStrategyColumnsToQuotedValue.sql,2023-12-01 12:15:49.680
252,2023_12_05_ADD_QuotedValue_SpreadParentQuoteConfigurationMappingId.sql,./sql/Upgrade/Automated/V10_00/2023_12_05_ADD_QuotedValue_SpreadParentQuoteConfigurationMappingId.sql,2023-12-06 09:30:53.960
253,2023_12_05_ADD_QuoteConfigurationMapping_NetOrGrossCvId.sql,./sql/Upgrade/Automated/V10_00/2023_12_05_ADD_QuoteConfigurationMapping_NetOrGrossCvId.sql,2023-12-06 12:57:49.533
254,2023_12_06_1_ADD_Quote_Benchmark_Instrument_Columns.sql,./sql/Upgrade/Automated/V10_00/2023_12_06_1_ADD_Quote_Benchmark_Instrument_Columns.sql,2023-12-14 14:18:52.550
255,2023_12_06_2_Create_QuoteConfigurationMapping_Benchmark_Publishers.sql,./sql/Upgrade/Automated/V10_00/2023_12_06_2_Create_QuoteConfigurationMapping_Benchmark_Publishers.sql,2023-12-14 14:18:52.573
256,2023_12_06_3_Create_QuoteConfigurationMapping_Benchmark_Instruments.sql,./sql/Upgrade/Automated/V10_00/2023_12_06_3_Create_QuoteConfigurationMapping_Benchmark_Instruments.sql,2023-12-14 14:18:58.410
257,2023_05_15_Set_DB_Collation.notran.sql,./sql/Upgrade/Automated/V10_00/2023_05_15_Set_DB_Collation.notran.sql,2023-12-15 15:51:59.250
258,2023_12_21_add_tomorrow_minus_2_date_rule.sql,./sql/Upgrade/Automated/V10_00/2023_12_21_add_tomorrow_minus_2_date_rule.sql,2023-12-21 14:22:45.000
259,2023_12_20_1_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2023_12_20_1_sd_CodeValue_CodeSet_Data.sql,2024-01-04 15:32:00.527
260,2023_12_20_2_ADD_QuoteConfiguration_AutomaticQuotePublicationCvId.sql,./sql/Upgrade/Automated/V10_00/2023_12_20_2_ADD_QuoteConfiguration_AutomaticQuotePublicationCvId.sql,2024-01-04 15:32:00.553
261,2024_01_08_ADD_QuoteConfiguration_AutoPublishEstimates.sql,./sql/Upgrade/Automated/V10_00/2024_01_08_ADD_QuoteConfiguration_AutoPublishEstimates.sql,2024-01-15 16:01:58.490
262,2024_01_11_sd_PrimaryHierarchyDefinitions.sql,./sql/Upgrade/Automated/V10_00/2024_01_11_sd_PrimaryHierarchyDefinitions.sql,2024-01-15 16:01:58.510
263,2024_01_19_1_CREATE_TABLE_QUOTE_BENCHMARK.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_1_CREATE_TABLE_QUOTE_BENCHMARK.sql,2024-02-02 14:42:40.787
264,2024_01_19_2_CREATE_TABLE_QuoteConfigurationMappingBenchmark.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_2_CREATE_TABLE_QuoteConfigurationMappingBenchmark.sql,2024-02-02 14:42:40.880
265,2024_01_19_3_QuoteConfigurationMapping_ADD_StrategyQuoteBenchmarkId.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_3_QuoteConfigurationMapping_ADD_StrategyQuoteBenchmarkId.sql,2024-02-02 14:42:41.077
266,2024_01_19_4_Remove_QCM_BenchmarkPriceInstrumentId_Columns.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_4_Remove_QCM_BenchmarkPriceInstrumentId_Columns.sql,2024-02-02 14:42:41.497
267,2024_01_19_5_Clean_DEMO_Benchmark_Price_Publisher_Id.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_5_Clean_DEMO_Benchmark_Price_Publisher_Id.sql,2024-02-02 14:43:56.070
268,2024_01_19_6_Drop_Quote_Strategy_Table.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_6_Drop_Quote_Strategy_Table.sql,2024-02-02 14:43:56.237
269,2024_01_19_7_Add_Quote_Benchmark_Strategy_To_Quoted_Value.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_7_Add_Quote_Benchmark_Strategy_To_Quoted_Value.sql,2024-02-02 14:43:56.393
270,2024_01_19_8_DROP_QuoteStrategyDiff.sql,./sql/Upgrade/Automated/V10_00/2024_01_19_8_DROP_QuoteStrategyDiff.sql,2024-02-02 14:43:56.530
271,2024_01_22_1_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2024_01_22_1_sd_CodeValue_CodeSet_Data.sql,2024-02-02 14:44:03.890
272,2024_01_22_2_NetGrossDefaultTable.sql,./sql/Upgrade/Automated/V10_00/2024_01_22_2_NetGrossDefaultTable.sql,2024-02-02 14:44:03.947
273,2024_01_23_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2024_01_23_sd_Menu_Data.sql,2024-02-02 14:44:04.033
274,2024_01_26_NetGrossDefaultTable_RENAME_Precedence_Order.sql,./sql/Upgrade/Automated/V10_00/2024_01_26_NetGrossDefaultTable_RENAME_Precedence_Order.sql,2024-02-02 14:44:04.177
275,2024_01_30_CREATE_QuoteCompetitorPriceAssociation.sql,./sql/Upgrade/Automated/V10_00/2024_01_30_CREATE_QuoteCompetitorPriceAssociation.sql,2024-02-02 14:44:04.197
276,2024_02_01_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2024_02_01_sd_Menu_Data.sql,2024-02-02 14:44:04.273
277,2024_02_02_sd_Menu_Data.sql,./sql/Upgrade/Automated/V10_00/2024_02_02_sd_Menu_Data.sql,2024-02-07 09:37:26.820
278,2024_02_05_1_QuoteConfigurationMapping_AddSecondaryTargetPriceInstrumentId.sql,./sql/Upgrade/Automated/V10_00/2024_02_05_1_QuoteConfigurationMapping_AddSecondaryTargetPriceInstrumentId.sql,2024-02-09 17:09:26.673
279,2024_02_05_2_QuoteConfigurationMapping_AddSecondaryTargetPriceInstrumentData.sql,./sql/Upgrade/Automated/V10_00/2024_02_05_2_QuoteConfigurationMapping_AddSecondaryTargetPriceInstrumentData.sql,2024-02-09 17:09:31.630
280,2024_02_07_QuotedValue_ADD_COLUMN_SecondaryValue.sql,./sql/Upgrade/Automated/V10_00/2024_02_07_QuotedValue_ADD_COLUMN_SecondaryValue.sql,2024-02-09 17:09:31.930
281,2024_02_16_Curve_Point_UpdatedDateTimeAsDateTime.sql,./sql/Upgrade/Automated/V10_00/2024_02_16_Curve_Point_UpdatedDateTimeAsDateTime.sql,2024-02-19 12:13:15.537
282,2024_02_015_PriceImporteTranslatedIdentifier_Ignore_Conflicts.sql,./sql/Upgrade/Automated/V10_00/2024_02_015_PriceImporteTranslatedIdentifier_Ignore_Conflicts.sql,2024-02-28 15:38:52.423
283,2024_02_27_TradeEntry_LastUpdatedByCredentialId.sql,./sql/Upgrade/Automated/V10_00/2024_02_27_TradeEntry_LastUpdatedByCredentialId.sql,2024-02-28 15:38:52.527
284,2024_02_16_1_QuoteConfigurationMapping_CostSourceQuoteConfigurationMappingId.sql,./sql/Upgrade/Automated/V10_00/2024_02_16_1_QuoteConfigurationMapping_CostSourceQuoteConfigurationMappingId.sql,2024-02-28 21:40:51.710
285,2024_02_16_2_IX_CostSourceQuoteConfigurationMappingId.sql,./sql/Upgrade/Automated/V10_00/2024_02_16_2_IX_CostSourceQuoteConfigurationMappingId.sql,2024-02-28 21:40:51.750
286,2024_02_27_CREATE_QuoteConfigurationLink.sql,./sql/Upgrade/Automated/V10_00/2024_02_27_CREATE_QuoteConfigurationLink.sql,2024-02-28 21:40:51.770
287,2024_03_01_1_QuoteConfigurationMapping_AddIntraDayAdjustmentPriceInstrumentId.sql,./sql/Upgrade/Automated/V10_00/2024_03_01_1_QuoteConfigurationMapping_AddIntraDayAdjustmentPriceInstrumentId.sql,2024-03-04 13:20:57.323
288,2024_03_01_2_QuoteConfigurationMapping_AddIntraDayAdjustmentPriceInstrumentData.sql,./sql/Upgrade/Automated/V10_00/2024_03_01_2_QuoteConfigurationMapping_AddIntraDayAdjustmentPriceInstrumentData.sql,2024-03-04 13:21:03.617
289,2024_03_05_DropOrderEntryTable.sql,./sql/Upgrade/Automated/V10_00/2024_03_05_DropOrderEntryTable.sql,2024-03-05 14:08:25.277
290,2024_03_07_1_Drop_Hangfire_Schema.sql,./sql/Upgrade/Automated/V10_00/2024_03_07_1_Drop_Hangfire_Schema.sql,2024-03-11 10:53:56.043
291,2024_03_07_1_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2024_03_07_1_sd_CodeValue_CodeSet_Data.sql,2024-03-11 10:53:56.700
292,2024_03_07_2_Create_Hangfire_Schema.sql,./sql/Upgrade/Automated/V10_00/2024_03_07_2_Create_Hangfire_Schema.sql,2024-03-11 10:53:56.863
293,2024_03_07_CREATE_INDEX_IX_FileImportId_ON_DtnPriceFileImportLineItem.sql,./sql/Upgrade/Automated/V10_00/2024_03_07_CREATE_INDEX_IX_FileImportId_ON_DtnPriceFileImportLineItem.sql,2024-03-11 10:53:57.043
294,2024_03_08_ADD_QuotedValue_TemperatureCorrection.sql,./sql/Upgrade/Automated/V10_00/2024_03_08_ADD_QuotedValue_TemperatureCorrection.sql,2024-03-11 10:53:57.053
295,2024_03_18_ADD_Counterparty_SupplierEODPricePublicationTime.sql,./sql/Upgrade/Automated/V10_00/2024_03_18_ADD_Counterparty_SupplierEODPricePublicationTime.sql,2024-03-21 12:25:28.813
296,2024_03_19_ActivateInactiveCoreCodeValues.sql,./sql/Upgrade/Automated/V10_00/2024_03_19_ActivateInactiveCoreCodeValues.sql,2024-03-21 12:25:29.010
297,2024_03_19_sd_CodeValue_CodeSet_Data.sql,./sql/Upgrade/Automated/V10_00/2024_03_19_sd_CodeValue_CodeSet_Data.sql,2024-03-21 12:25:29.733
